train_loss,val_loss,train_auc,val_auc,train_f1,val_f1,train_accuracy,val_accuracy,test_loss,test_auc,test_f1,test_accuracy,backbone,pretrain,clf,fold,structure,lr,batchsize,dropprob,fcsizeratio,numfilters,kernelsize,epochs,imagesize,lrdecay,lrbeta,task
0.707963651301814,0.6532788292255277,0.7061572977689144,0.8444636678200692,0.6948356807511737,0.6811594202898551,0.6601307189542484,0.7124183006535948,0.6568153523704381,0.8149425287356322,0.6808510638297872,0.7087378640776699,DenseNet121,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
1.1834967943577983,1.12623090077849,0.8715394629329566,0.8671280276816609,0.8250591016548463,0.7814569536423841,0.8065359477124183,0.7843137254901961,1.664218766018025,0.824521072796935,0.7254901960784313,0.7281553398058253,ResNet50,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,cosine,0.5,acl
0.7028428609854256,0.5624901551047182,0.8030107884277147,0.8560553633217993,0.7665505226480837,0.8042328042328042,0.7372549019607844,0.7581699346405228,0.4890086749224986,0.8731800766283524,0.8376068376068376,0.8155339805825242,DenseNet121,ImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,beta,0.5,acl
0.6699294879545573,0.4799474193379769,0.8123796861800103,0.8807958477508651,0.7744186046511627,0.7878787878787878,0.74640522875817,0.7712418300653595,0.5252425074577332,0.8800766283524903,0.819047619047619,0.8155339805825242,DenseNet121,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,beta,0.5,acl
0.8167750960861156,0.5313933063176722,0.6511903278075533,0.8046712802768167,0.6682134570765661,0.7956989247311828,0.6261437908496732,0.7516339869281046,0.5584533746960094,0.7743295019157088,0.7241379310344828,0.6893203883495146,DenseNet121,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.4482860076661203,0.3251313310043484,0.8983201074688051,0.9346020761245676,0.8296639629200464,0.891566265060241,0.807843137254902,0.8823529411764706,0.4219523674076043,0.91455938697318,0.819047619047619,0.8155339805825242,ResNet50,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.6595854449116326,0.4884096224323597,0.7694752586314347,0.8557093425605536,0.7332549941245593,0.782608695652174,0.7032679738562092,0.738562091503268,0.486532963595344,0.8490421455938697,0.7692307692307693,0.7378640776699029,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.7423466165081348,0.5515605226840848,0.6904939964269392,0.7892733564013841,0.6882217090069284,0.7529411764705882,0.6470588235294118,0.7254901960784313,0.4964208828592763,0.8417624521072797,0.7636363636363637,0.7475728155339806,DenseNet121,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.5210840247425379,0.4746804724331774,0.8781420083925381,0.9320069204152248,0.8199513381995134,0.7591240875912408,0.8065359477124183,0.7843137254901961,0.5628114255886634,0.9003831417624522,0.7391304347826086,0.7669902912621359,ResNet50,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.5547111362413644,0.4077339752826815,0.934376168515518,0.954325259515571,0.8748510131108462,0.9162011173184358,0.8627450980392157,0.9019607843137256,0.2103575473850213,0.97816091954023,0.907563025210084,0.8932038834951457,ResNet50,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,acl
0.6159262761571049,0.5607851291793624,0.7917999639924107,0.8112456747404844,0.7511520737327189,0.78125,0.7176470588235294,0.7254901960784313,0.4363478202264286,0.8731800766283525,0.8264462809917356,0.7961165048543689,ResNet50,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.7108159648047553,0.7100061248330509,0.5010871522151592,0.4953287197231834,0.6242299794661191,0.6268656716417911,0.5215686274509804,0.5098039215686274,0.6950618323770542,0.5337164750957855,0.6470588235294118,0.5339805825242718,ResNet50,ImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.6487995231073667,0.7465405156409818,0.8113756284016787,0.9133217993079584,0.7560693641618497,0.7142857142857143,0.7241830065359477,0.5555555555555556,0.7409139744286398,0.8593869731800767,0.7204968944099379,0.5631067961165048,DenseNet121,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.7475455276327195,0.4385157920955832,0.7052501835002145,0.8828719723183391,0.6941580756013745,0.8397790055248618,0.6509803921568628,0.8104575163398693,0.544101447156332,0.7980842911877395,0.7454545454545455,0.7281553398058253,DenseNet121,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.5727384475711125,0.3465336046966852,0.8232027365767861,0.92439446366782,0.7588652482269503,0.847457627118644,0.7333333333333333,0.8235294117647058,0.4158856605441824,0.8915708812260537,0.7747747747747747,0.7572815533980582,ResNet50,RadImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.6016912423707301,0.4756563142234203,0.8849972994308032,0.9088235294117648,0.8148148148148148,0.8287292817679558,0.7908496732026143,0.7973856209150327,0.5378305043989015,0.8827586206896553,0.8173913043478261,0.7961165048543689,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,cosine,0.5,acl
0.6220418620732875,0.6641424076229918,0.7373315606520143,0.8076124567474049,0.7254004576659039,0.7444444444444445,0.6862745098039216,0.6993464052287581,0.6671615879512528,0.7743295019157089,0.7321428571428571,0.7087378640776699,DenseNet121,RadImageNet,NonLinear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.6275828694206437,0.5502922998534309,0.824663813757669,0.9346020761245676,0.7636363636363637,0.8496732026143791,0.7450980392156863,0.8496732026143791,0.5627223907165158,0.9045977011494252,0.8380952380952381,0.8349514563106796,DenseNet121,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,cosine,0.5,acl
0.7359399271946327,0.6734900661543304,0.664485437699946,0.7982698961937716,0.6752941176470588,0.717948717948718,0.6392156862745098,0.7124183006535948,0.6799391484954982,0.7176245210727968,0.66,0.6699029126213593,DenseNet121,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.6083403909907622,0.4787490025065303,0.8018405417757282,0.8529411764705882,0.7621247113163973,0.8089887640449438,0.730718954248366,0.7777777777777778,0.472095395176156,0.8555555555555555,0.8,0.7766990291262136,ResNet50,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.6068629195487577,0.3917438621614493,0.81728225795283,0.910726643598616,0.784180790960452,0.84472049689441,0.7503267973856209,0.8366013071895425,0.4854491679992491,0.8482758620689655,0.75,0.7475728155339806,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.6744927078290702,0.6372992832676257,0.5904967662415,0.7527681660899654,0.6816786079836233,0.7555555555555555,0.5934640522875817,0.7124183006535948,0.6604946006848974,0.6555555555555556,0.6885245901639344,0.6310679611650486,ResNet50,RadImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.6858646609424766,0.7417515368243448,0.7463126843657817,0.9017301038062284,0.722488038277512,0.0,0.6967320261437908,0.4444444444444444,0.749081362798376,0.828352490421456,0.0,0.4368932038834951,DenseNet121,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.4623659578024172,0.827914314721924,0.8873862644895925,0.9027681660899656,0.822742474916388,0.7142857142857143,0.792156862745098,0.5555555555555556,0.8173098755114286,0.8931034482758622,0.7204968944099379,0.5631067961165048,DenseNet121,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,beta,0.5,acl
0.5406425024948868,0.6389598850331275,0.8569321533923305,0.9143598615916956,0.8056206088992974,0.7142857142857143,0.7830065359477124,0.5555555555555556,0.6381988288129418,0.8915708812260537,0.7204968944099379,0.5631067961165048,DenseNet121,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,beta,0.5,acl
0.6475730991051867,0.4188768723431755,0.8971290872076115,0.9448096885813148,0.8358556461001164,0.8805031446540881,0.8156862745098039,0.8758169934640523,0.4195183515548706,0.935249042145594,0.8545454545454545,0.8446601941747572,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,cosine,0.5,acl
0.8552438180431042,0.9930562770444584,0.8673985901643886,0.8560553633217994,0.8042203985932005,0.7194244604316546,0.7816993464052288,0.7450980392156863,1.2653935453266774,0.8149425287356322,0.6597938144329897,0.6796116504854369,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,cosine,0.5,acl
0.8313117673973632,0.8612144219329934,0.4437450662678133,0.4546712802768166,0.5674518201284796,0.6636771300448431,0.4718954248366013,0.5098039215686274,0.9240319283263198,0.3804597701149425,0.6153846153846154,0.4660194174757281,DenseNet121,ImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.5697082397984523,0.3392246607082342,0.8497167864611466,0.9283737024221452,0.7935034802784223,0.8690476190476191,0.7673202614379085,0.8562091503267973,0.3670795065106697,0.9126436781609196,0.8148148148148148,0.8058252427184466,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.6858442246524337,0.6709207054836298,0.6819768166521251,0.7799307958477508,0.6967032967032967,0.7317073170731707,0.6392156862745098,0.7124183006535948,0.6767991520826099,0.7057471264367816,0.6666666666666666,0.6407766990291263,DenseNet121,RadImageNet,NonLinear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.5565336530504663,0.4829591097784977,0.8271912695445041,0.907439446366782,0.7755581668625147,0.7837837837837838,0.7503267973856209,0.7908496732026143,0.603146988790012,0.8471264367816091,0.7676767676767676,0.7766990291262136,ResNet50,RadImageNet,NonLinear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.6720475303581338,0.4704149478401234,0.7938773249130971,0.863840830449827,0.7505720823798627,0.8248587570621468,0.7150326797385621,0.7973856209150327,0.4841872199067791,0.8582375478927203,0.8376068376068376,0.8155339805825242,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.8320829337718441,0.6071492453026616,0.6086944479067127,0.7420415224913495,0.6448598130841121,0.7283236994219653,0.6026143790849673,0.6928104575163399,0.6429431131742533,0.7011494252873564,0.6727272727272727,0.6504854368932039,DenseNet121,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.5831218042404823,0.4471350910227283,0.8365601672967995,0.8726643598615917,0.7809965237543454,0.8402366863905325,0.7529411764705882,0.8235294117647058,0.4865814621008715,0.8586206896551724,0.8035714285714286,0.7864077669902912,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.4670860120284012,0.6956662921344533,0.8975064744415361,0.9242214532871972,0.8317972350230415,0.7142857142857143,0.8091503267973856,0.5555555555555556,0.6834750048165182,0.9149425287356322,0.7204968944099379,0.5631067961165048,DenseNet121,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,acl
0.7382317156573526,0.3954857326800527,0.8145539906103287,0.9091695501730104,0.7616766467065869,0.8271604938271605,0.7398692810457517,0.8169934640522876,0.4479766326043212,0.9065134099616858,0.8113207547169812,0.8058252427184466,DenseNet121,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,acl
0.5505731491091984,0.4483663412480572,0.8622017255944715,0.889446366782007,0.8023668639053254,0.8072289156626506,0.7816993464052288,0.7908496732026143,0.6395774796171095,0.8390804597701149,0.7857142857142857,0.7669902912621359,ResNet50,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.5520993988498364,0.5069745745923784,0.8554156799202293,0.8605536332179932,0.8032596041909197,0.8089887640449438,0.7790849673202614,0.7777777777777778,0.5555308044535442,0.8402298850574712,0.7678571428571429,0.7475728155339806,ResNet50,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.6922062391549154,0.6919147785193,0.5777763928704973,0.6506055363321799,0.7062818336162988,0.7142857142857143,0.5477124183006536,0.5555555555555556,0.6921253678868118,0.5444444444444444,0.7204968944099379,0.5631067961165048,DenseNet121,RadImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.5569506039416868,0.3894575294715906,0.8379519991136593,0.9076124567474048,0.7850467289719626,0.8202247191011236,0.7594771241830065,0.7908496732026143,0.4262401334290365,0.8892720306513409,0.8245614035087719,0.8058252427184466,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.8947083904852275,0.578161378701528,0.6105294500533189,0.7640138408304499,0.6498277841561424,0.7853403141361257,0.6013071895424836,0.7320261437908496,0.5696116286574058,0.7720306513409962,0.7704918032786885,0.7281553398058253,DenseNet121,ImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.6035371929991479,0.3410340970248178,0.8357776946833408,0.9326989619377164,0.7935034802784223,0.8571428571428571,0.7673202614379085,0.8496732026143791,0.4021898334466138,0.9038314176245212,0.8113207547169812,0.8058252427184466,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.5295603780380261,0.543929284694148,0.9193741603999612,0.9266435986159168,0.8587962962962963,0.8734177215189873,0.8405228758169935,0.869281045751634,0.5328469230133352,0.9130268199233716,0.803921568627451,0.8058252427184466,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,acl
0.4559979300483379,0.3014969564730825,0.8990818064730565,0.951038062283737,0.8375870069605569,0.89171974522293,0.8169934640522876,0.8888888888888888,0.3707302395001198,0.9275862068965516,0.819047619047619,0.8155339805825242,ResNet50,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.5408444981949002,0.3450604381124957,0.842944589859709,0.9311418685121108,0.7981438515081206,0.8607594936708861,0.7725490196078432,0.8562091503267973,0.4124500039711739,0.9088122605363984,0.8235294117647058,0.8252427184466019,ResNet50,RadImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.7819065610567729,0.7488486209726022,0.4691511903278075,0.5060553633217992,0.5644983461962514,0.6051282051282051,0.4836601307189542,0.4967320261437908,0.7023128681969875,0.5965517241379311,0.6615384615384615,0.5728155339805825,DenseNet121,ImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.680695325876373,0.4980003403292762,0.7364867672109352,0.8347750865051903,0.7029585798816568,0.7607361963190185,0.6718954248366014,0.7450980392156863,0.533749056672587,0.8114942528735631,0.7192982456140351,0.6893203883495146,ResNet50,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.5358249247853273,0.5972099066559785,0.900099713324193,0.9121107266435984,0.8401400233372228,0.8258064516129032,0.8209150326797385,0.8235294117647058,0.988419785082919,0.8624521072796935,0.6666666666666666,0.6893203883495146,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,acl
0.6237610728912104,0.4602962366116592,0.7900411317462296,0.854152249134948,0.75,0.7953216374269005,0.7150326797385621,0.7712418300653595,0.4652872270750768,0.8777777777777779,0.8288288288288288,0.8155339805825242,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.6080368961384094,0.4746105219024458,0.8341781267744124,0.8662629757785467,0.7908045977011494,0.7672955974842768,0.7620915032679738,0.7581699346405228,0.532304995268294,0.849808429118774,0.7238095238095238,0.7184466019417476,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.6153574728498272,0.5935797188796249,0.8381112634509119,0.9141868512110726,0.7654320987654321,0.8258064516129032,0.7516339869281046,0.8235294117647058,0.6000516894951607,0.9,0.7924528301886793,0.7864077669902912,DenseNet121,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,acl
0.8886057866165061,0.5869360675219617,0.8555091611616603,0.8738754325259516,0.8009205983889528,0.8023952095808383,0.7738562091503268,0.7843137254901961,0.9741590867922144,0.8490421455938698,0.7787610619469026,0.7572815533980582,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,beta,0.5,acl
0.649211963485269,0.3696010299757415,0.7829781046158959,0.9133217993079584,0.7494199535962877,0.8452380952380952,0.7176470588235294,0.8300653594771242,0.4527974889695065,0.8685823754789271,0.7636363636363637,0.7475728155339806,ResNet50,RadImageNet,NonLinear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.8179405951032451,0.6477945801479364,0.8632992646142341,0.8723183391003461,0.819557625145518,0.7777777777777778,0.7973856209150327,0.7647058823529411,1.0394432486839664,0.8310344827586207,0.7766990291262136,0.7766990291262136,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,beta,0.5,acl
0.7597164162623337,0.7119817924655341,0.6420845624385447,0.8174740484429066,0.6659167604049494,0.0,0.611764705882353,0.4444444444444444,0.7367266260304497,0.7191570881226054,0.0,0.4368932038834951,DenseNet121,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
1.2439452057570417,0.6386889398487565,0.8895986538701235,0.9373702422145328,0.8261904761904761,0.8186528497409327,0.8091503267973856,0.7712418300653595,0.9192075092815658,0.8846743295019156,0.832,0.7961165048543689,ResNet50,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,cosine,0.5,acl
0.6402285603915944,0.5454421828385272,0.8662664284626145,0.8785467128027681,0.7943595769682726,0.7904191616766467,0.7712418300653595,0.7712418300653595,0.6614372417764757,0.868199233716475,0.7924528301886793,0.7864077669902912,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,beta,0.5,acl
