train_loss,val_loss,train_auc,val_auc,train_f1,val_f1,train_accuracy,val_accuracy,test_loss,test_auc,test_f1,test_accuracy,backbone,pretrain,clf,fold,structure,lr,batchsize,dropprob,fcsizeratio,numfilters,kernelsize,epochs,imagesize,lrdecay,lrbeta,task
0.5076073332160127,0.4264911896263073,0.8978007672386334,0.9044982698961938,0.8327485380116959,0.8402366863905325,0.8130718954248366,0.8235294117647058,0.5678733928689679,0.8766283524904215,0.8035714285714286,0.7864077669902912,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,beta,0.5,acl
0.6387595011517893,0.7822687314226736,0.8039248272328168,0.9245674740484428,0.7496977025392987,0.7142857142857143,0.7294117647058823,0.5555555555555556,0.7728266478742211,0.8793103448275862,0.7204968944099379,0.5631067961165048,DenseNet121,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,beta,0.5,acl
0.5798571059906404,0.5809071566544327,0.8204121484066642,0.8974048442906575,0.7733026467203682,0.7887323943661971,0.742483660130719,0.803921568627451,0.6024013445215318,0.8448275862068965,0.6818181818181818,0.7281553398058253,DenseNet121,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,beta,0.5,acl
0.5657051325623506,0.4936787133512933,0.8605398368579225,0.8835640138408305,0.8205128205128205,0.7581699346405228,0.7986928104575164,0.7581699346405228,0.6344717150752984,0.8417624521072797,0.7326732673267327,0.7378640776699029,ResNet50,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.6087332903949264,0.7217003597932703,0.7829919536887004,0.8520761245674741,0.746031746031746,0.0232558139534883,0.7071895424836602,0.4509803921568627,0.7483814740643918,0.7800766283524904,0.0,0.4368932038834951,DenseNet121,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
1.9214868074928233,1.3666507636799532,0.7313176007866273,0.8363321799307958,0.702576112412178,0.7757009345794392,0.6679738562091503,0.6862745098039216,0.9093495341180596,0.871264367816092,0.782608695652174,0.7087378640776699,ResNet50,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,acl
0.5808138191310409,0.3785838963938694,0.830798953010096,0.92560553633218,0.789838337182448,0.8535031847133758,0.7620915032679738,0.8496732026143791,0.4793712977066781,0.8885057471264368,0.7961165048543689,0.7961165048543689,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.5936289665745754,0.404313889204287,0.8246984364396804,0.8979238754325259,0.7818831942789034,0.7852760736196319,0.7607843137254902,0.7712418300653595,0.4086330055611805,0.8996168582375479,0.8620689655172413,0.8446601941747572,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.6784847945169685,0.6528673705711864,0.5794313570706442,0.679757785467128,0.6245919477693145,0.7040816326530612,0.5490196078431373,0.6209150326797386,0.6496955827601905,0.6800766283524904,0.7121212121212122,0.6310679611650486,ResNet50,RadImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.7045530095599056,0.7254836426840888,0.6958085781156951,0.8392733564013841,0.6889632107023411,0.0,0.6352941176470588,0.4444444444444444,0.7399824116993876,0.7969348659003832,0.0,0.4368932038834951,DenseNet121,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.6799663153349185,0.5662420321913326,0.8842182890855457,0.9354671280276816,0.8181818181818182,0.84,0.8013071895424837,0.8431372549019608,0.7105226146364675,0.928735632183908,0.7311827956989247,0.7572815533980582,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,beta,0.5,acl
0.6311651674750584,0.4944742908275205,0.8901837771961167,0.9375432525951558,0.8235294117647058,0.8496732026143791,0.803921568627451,0.8496732026143791,0.5882665312405929,0.9268199233716476,0.8118811881188119,0.8155339805825242,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,beta,0.5,acl
0.6885411841417449,0.6771486611927257,0.6754954505795837,0.7802768166089964,0.6603098927294399,0.7668393782383419,0.6274509803921569,0.7058823529411765,0.6775380129953033,0.7544061302681992,0.7384615384615385,0.6699029126213593,DenseNet121,RadImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.4419734278145958,0.3739474444997077,0.9069619288988602,0.9448096885813148,0.8464243845252052,0.8516129032258064,0.8287581699346406,0.8496732026143791,0.3534182900363959,0.9478927203065134,0.8679245283018868,0.8640776699029126,ResNet50,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.8205237366794761,0.6117923505165997,0.6398271635713989,0.7399653979238754,0.6597938144329897,0.7052023121387283,0.611764705882353,0.6666666666666666,0.6785157432833921,0.685823754789272,0.6608695652173913,0.6213592233009708,DenseNet121,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.4653118661026549,0.635074267589968,0.8946570277119947,0.9031141868512113,0.8351126927639383,0.7142857142857143,0.8183006535947712,0.5555555555555556,0.6332043438281828,0.8957854406130269,0.7204968944099379,0.5631067961165048,DenseNet121,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,cosine,0.5,acl
0.6857131219377705,0.4806099245750826,0.8313182932402676,0.8908304498269896,0.7858823529411765,0.7870967741935484,0.7620915032679738,0.7843137254901961,0.6963438790978738,0.842528735632184,0.7128712871287128,0.7184466019417476,DenseNet121,ImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,cosine,0.5,acl
0.8311038720062356,0.6893349784651613,0.607261068871439,0.6330449826989619,0.6490066225165563,0.6227544910179641,0.5843137254901961,0.5882352941176471,0.6486298638640098,0.696551724137931,0.6666666666666666,0.6504854368932039,DenseNet121,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
1.24459326890559,0.9439195117919272,0.8601278269419862,0.9183391003460208,0.8042203985932005,0.7741935483870968,0.7816993464052288,0.6797385620915033,0.8848118052899259,0.9061302681992336,0.7808219178082192,0.6893203883495146,ResNet50,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,beta,0.5,acl
0.5930916480379167,0.3965997068710576,0.9219050784549976,0.9399653979238752,0.8627450980392157,0.8658536585365854,0.8444444444444444,0.8562091503267973,0.4952762416265543,0.9337164750957856,0.8518518518518519,0.8446601941747572,ResNet50,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,beta,0.5,acl
0.7240519514270857,0.5250454433992797,0.7701954104172726,0.8259515570934255,0.7328767123287672,0.7590361445783133,0.6941176470588235,0.738562091503268,0.4825335214438948,0.8754789272030652,0.7735849056603774,0.7669902912621359,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.6926614434111352,0.6918268363460217,0.536346891575609,0.6683391003460207,0.7005347593582888,0.7272727272727273,0.5607843137254902,0.5882352941176471,0.692044234391555,0.5931034482758621,0.7225806451612903,0.5825242718446602,DenseNet121,RadImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.5415354155247507,0.639493403871075,0.8134045175675488,0.9207612456747406,0.7674684994272624,0.7142857142857143,0.734640522875817,0.5555555555555556,0.6389782804887272,0.8877394636015327,0.7204968944099379,0.5631067961165048,DenseNet121,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.720600876543257,0.4915275587365518,0.712617890232249,0.8420415224913496,0.7085714285714285,0.7810650887573964,0.6666666666666666,0.7581699346405228,0.5382929751016561,0.8268199233716476,0.72,0.7281553398058253,DenseNet121,ImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.6626526541180081,0.6490074855829376,0.7643787998393506,0.8534602076124568,0.7330316742081447,0.8021390374331551,0.6915032679738562,0.7581699346405228,0.6480375042239439,0.8310344827586207,0.7936507936507936,0.7475728155339806,DenseNet121,RadImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,acl
0.9744141391679352,1.708233395043541,0.8884076336089298,0.8724048442906575,0.8157589803012746,0.8177339901477833,0.792156862745098,0.7581699346405228,1.4485139754212015,0.8614942528735633,0.8396946564885496,0.7961165048543689,ResNet50,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,beta,0.5,acl
0.9261975994297102,0.8748607597514695,0.8842563740357583,0.8731833910034601,0.8274285714285714,0.7950310559006211,0.8026143790849674,0.7843137254901961,1.305379696262693,0.8544061302681992,0.7547169811320755,0.7475728155339806,ResNet50,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,beta,0.5,acl
0.7507028138715457,0.7252647074219448,0.4643663356738266,0.5005190311418686,0.5968586387434555,0.6933333333333334,0.4967320261437908,0.5490196078431373,0.7210799345692385,0.5000000000000001,0.68,0.5339805825242718,ResNet50,ImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,acl
0.8582629344042609,0.9087548967864778,0.8614434888584208,0.8465397923875433,0.8018757327080891,0.8047337278106509,0.7790849673202614,0.7843137254901961,1.150767112241208,0.8199233716475096,0.7592592592592593,0.7475728155339806,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,acl
0.6087785981838999,0.5195941549111036,0.7962316672898749,0.8124567474048443,0.7399527186761229,0.7515151515151515,0.7124183006535948,0.7320261437908496,0.4994167590025559,0.8475095785440613,0.8035714285714286,0.7864077669902912,ResNet50,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,acl
0.603659008063522,0.5114075319439757,0.8451258188264296,0.8667820069204152,0.7791907514450868,0.7848101265822784,0.7503267973856209,0.7777777777777778,0.6129235029220581,0.835632183908046,0.7735849056603774,0.7669902912621359,ResNet50,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,acl
0.6962851142271971,0.6954326099819608,0.4965760531230545,0.4317329332333083,0.4256480218281037,0.410958904109589,0.2803418803418803,0.2649572649572649,0.6954296567501166,0.4519632414369256,0.4285714285714285,0.282051282051282,DenseNet121,RadImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,breast
0.4686300021460932,0.4829125231147831,0.8285951442207928,0.8079519879969993,0.6078431372549019,0.5423728813559322,0.7948717948717948,0.7692307692307693,0.468262696877504,0.797827903091061,0.6486486486486487,0.8333333333333334,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,breast
0.7390731195099334,0.5111472606658936,0.6049713929979545,0.7775693923480871,0.4110429447852761,0.5084745762711864,0.6717948717948717,0.7521367521367521,0.5138027163652273,0.7568922305764411,0.4324324324324324,0.7307692307692307,DenseNet121,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,breast
0.7418972189609822,0.8473621240028968,0.8595885334835325,0.8064516129032258,0.6258064516129033,0.5789473684210527,0.8017094017094017,0.7264957264957265,0.553604109164996,0.9131161236424394,0.6785714285714286,0.7692307692307693,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,breast
0.48619442933645,0.3783541945820181,0.8464559926481487,0.8612153038259565,0.6336633663366337,0.7017543859649122,0.8102564102564103,0.8547008547008547,0.337315790164165,0.9064327485380116,0.6829268292682927,0.8333333333333334,ResNet50,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,breast
0.665512424096083,0.4679501632339934,0.678223104971393,0.7801950487621906,0.4144144144144144,0.5416666666666666,0.6666666666666666,0.811965811965812,0.4654315457894252,0.7911445279866333,0.6486486486486487,0.8333333333333334,DenseNet121,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,breast
0.4814640499587752,0.5798929603690774,0.847745531082323,0.8000750187546887,0.6804123711340206,0.5454545454545454,0.841025641025641,0.7863247863247863,0.5978755125632653,0.7552213868003341,0.6,0.7948717948717948,DenseNet121,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,breast
0.6602048243212904,0.653057086162078,0.4585717250170456,0.5161290322580645,0.1544401544401544,0.054054054054054,0.6256410256410256,0.7008547008547008,0.6672418988668002,0.3834586466165414,0.0,0.6666666666666666,ResNet50,RadImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,breast
0.6235969507796133,0.5787122203753545,0.7607016867755609,0.768192048012003,0.5387453874538746,0.0,0.7863247863247863,0.7350427350427351,0.5849757056969863,0.7301587301587302,0.0,0.7307692307692307,DenseNet121,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,breast
0.786778405894581,1.2617643857613587,0.8815773871283313,0.8428357089272318,0.6750788643533123,0.6329113924050633,0.8239316239316239,0.7521367521367521,1.1927216328107393,0.8128654970760234,0.5454545454545454,0.6794871794871795,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,breast
1.3695303437801507,1.1100591665659196,0.8429653455073667,0.8728432108027008,0.6447368421052632,0.6451612903225806,0.8153846153846154,0.811965811965812,1.5968021253744762,0.7978279030910609,0.6341463414634146,0.8076923076923077,ResNet50,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,cosine,0.5,breast
0.9697816530863445,0.7660636045993903,0.8693341831441022,0.8454613653413353,0.6933333333333334,0.6285714285714286,0.8427350427350427,0.7777777777777778,0.7322045610501215,0.8262322472848788,0.6818181818181818,0.8205128205128205,ResNet50,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,cosine,0.5,breast
0.4910755778989221,0.7678467514168503,0.8728989416891471,0.8724681170292574,0.6428571428571429,0.6222222222222222,0.811965811965812,0.7094017094017094,0.9028587341308594,0.8053467000835421,0.5,0.6153846153846154,ResNet50,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,breast
0.4695143683853312,0.4790320498311621,0.8394450538048795,0.8255813953488371,0.6086956521739131,0.6333333333333333,0.8,0.811965811965812,0.4439508540508075,0.8128654970760234,0.6666666666666666,0.8461538461538461,ResNet50,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,breast
0.7488091252807878,0.6000776341837696,0.6144428304627516,0.6466616654163542,0.4067796610169492,0.2592592592592592,0.6410256410256411,0.6581196581196581,0.6109363979254013,0.6491228070175439,0.4090909090909091,0.6666666666666666,DenseNet121,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,breast
0.5339757549966503,0.5656019591877604,0.8246820620757122,0.8675918979744937,0.5974025974025974,0.6410256410256411,0.788034188034188,0.7606837606837606,0.6925849777001601,0.8145363408521302,0.6071428571428571,0.717948717948718,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,breast
0.6931326168215173,0.6026792882854103,0.6367058963033232,0.7835708927231808,0.4081632653061224,0.0,0.652991452991453,0.7350427350427351,0.6092368364334106,0.7251461988304094,0.0,0.7307692307692307,DenseNet121,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,breast
0.5351528926792308,0.688054996677953,0.8908635460824712,0.837959489872468,0.7266881028938906,0.64,0.8547008547008547,0.7692307692307693,0.7054653748487815,0.8070175438596491,0.5581395348837209,0.7564102564102564,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,cosine,0.5,breast
0.4433382053915252,0.4713730817167168,0.8541042895680788,0.8177044261065266,0.6753246753246753,0.5384615384615384,0.8290598290598291,0.7948717948717948,0.4396118269516871,0.8345864661654135,0.5,0.7948717948717948,DenseNet121,ImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,breast
0.5652355224658281,0.5931651734898233,0.7397948596330004,0.7970742685671417,0.4344569288389513,0.0,0.7418803418803419,0.7350427350427351,0.6002914523467039,0.731829573934837,0.0,0.7307692307692307,DenseNet121,RadImageNet,ConvSkip,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,breast
0.4984891057014465,0.3848847609299879,0.805917054516349,0.8739684921230307,0.5592105263157895,0.6101694915254238,0.770940170940171,0.8034188034188035,0.4611946978630163,0.8128654970760234,0.6829268292682927,0.8333333333333334,ResNet50,ImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,beta,0.5,breast
0.6694391323969915,0.8483585160002749,0.8937835354104289,0.8270817704426107,0.6950354609929078,0.6037735849056604,0.852991452991453,0.8205128205128205,0.6087993444540561,0.8822055137844611,0.6060606060606061,0.8333333333333334,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,1.0,16,2,5,256,beta,0.5,breast
0.8023585881878678,0.733350635593773,0.8617896421901402,0.8507126781695424,0.6804123711340206,0.631578947368421,0.841025641025641,0.8205128205128205,0.8179920804806244,0.8245614035087719,0.7317073170731707,0.8589743589743589,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,16,2,5,256,beta,0.5,breast
0.5057754911928095,0.5023902955218258,0.8377997806302435,0.8608402100525132,0.6375,0.6835443037974683,0.8017094017094017,0.7863247863247863,0.5886059342286526,0.8262322472848789,0.5573770491803278,0.6538461538461539,ResNet50,ImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,breast
0.450219304439349,0.4603005306333558,0.8345537011235289,0.8053263315828957,0.6179401993355482,0.5283018867924528,0.8034188034188035,0.7863247863247863,0.3702913194130628,0.8913951545530492,0.5294117647058824,0.7948717948717948,ResNet50,RadImageNet,NonLinear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,breast
0.8172428903416691,1.856410871204148,0.5399905137402544,0.4962490622655663,0.4171779141104294,0.4189189189189189,0.5128205128205128,0.2649572649572649,1.8321914825683985,0.4870509607351713,0.4285714285714285,0.282051282051282,DenseNet121,ImageNet,Linear,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,cosine,0.5,breast
0.5244800395690478,0.4641473186321748,0.8014703702605757,0.7895723930982745,0.5208333333333334,0.5862068965517241,0.764102564102564,0.7948717948717948,0.4244509094800704,0.8329156223893066,0.7,0.8461538461538461,ResNet50,RadImageNet,Conv,full,freezeall,0.0001,64,0.5,0.5,4,2,5,256,beta,0.5,breast
0.5284294340345594,0.6570718813146281,0.7439747428334273,0.7486871717929483,0.5092250922509225,0.4923076923076923,0.7726495726495727,0.717948717948718,0.6648632700626667,0.7101086048454469,0.4347826086956521,0.6666666666666666,DenseNet121,RadImageNet,NonLinear,full,freezeall,0.0001,64,0.5,1.0,4,2,5,256,cosine,0.5,breast
